timestamp,user,action,bytes,status,src_ip,dst_ip
01-01-2025 10:17,bob,unauthorized_access,2356,401,192.168.1.58,10.0.0.15
01-01-2025 10:23,carol,download_file,4318334,200,192.168.1.13,10.0.0.13
01-01-2025 10:13,frank,unauthorized_access,1827,403,192.168.1.20,10.0.0.8
01-01-2025 10:28,bob,download_file,4354434,200,192.168.1.49,10.0.0.26
01-01-2025 10:15,carol,access_admin_panel,3578,401,192.168.1.51,10.0.0.18
01-01-2025 10:24,carol,change_password,6225,200,192.168.1.53,10.0.0.10
01-01-2025 10:29,alice,modify_config,20930,200,192.168.1.56,10.0.0.26
01-01-2025 10:06,john,download_file,2608483,200,192.168.1.51,10.0.0.22
01-01-2025 10:31,alice,delete_record,41497,200,192.168.1.48,10.0.0.10
01-01-2025 10:34,george,upload_file,3231217,200,192.168.1.10,10.0.0.19
01-01-2025 10:32,carol,unauthorized_access,514,403,192.168.1.59,10.0.0.16
01-01-2025 10:11,erin,change_password,47884,200,192.168.1.21,10.0.0.5
01-01-2025 10:25,george,login_failed,1593,403,192.168.1.32,10.0.0.21
01-01-2025 10:09,erin,unauthorized_access,1676,401,192.168.1.32,10.0.0.15
01-01-2025 10:07,harry,access_admin_panel,2706,401,192.168.1.47,10.0.0.12
01-01-2025 10:35,george,read_data,47698,200,192.168.1.59,10.0.0.21
01-01-2025 10:09,erin,login_success,20457,200,192.168.1.25,10.0.0.7
01-01-2025 10:07,ivy,login_failed,1750,403,192.168.1.29,10.0.0.5
01-01-2025 10:24,george,access_admin_panel,3398,403,192.168.1.39,10.0.0.26
01-01-2025 10:26,frank,download_file,1198557,200,192.168.1.46,10.0.0.29
01-01-2025 10:29,erin,unauthorized_access,4474,403,192.168.1.24,10.0.0.9
01-01-2025 10:09,harry,access_admin_panel,1798,403,192.168.1.22,10.0.0.15
01-01-2025 10:07,alice,login_failed,577,401,192.168.1.44,10.0.0.22
01-01-2025 10:12,alice,change_password,10356,200,192.168.1.46,10.0.0.7
01-01-2025 10:17,david,modify_config,30458,200,192.168.1.46,10.0.0.16
01-01-2025 10:22,frank,login_failed,4369,403,192.168.1.47,10.0.0.14
01-01-2025 10:38,john,download_file,2177066,200,192.168.1.12,10.0.0.5
01-01-2025 10:12,bob,modify_config,34026,200,192.168.1.43,10.0.0.5
01-01-2025 10:31,ivy,login_success,44282,200,192.168.1.28,10.0.0.9
01-01-2025 10:26,ivy,download_file,1748438,200,192.168.1.14,10.0.0.9
01-01-2025 10:26,carol,modify_config,13328,200,192.168.1.30,10.0.0.19
01-01-2025 10:18,george,delete_record,10493,200,192.168.1.12,10.0.0.6
01-01-2025 10:24,erin,read_data,53206484,500,192.168.1.47,10.0.0.23
01-01-2025 10:10,frank,download_file,4059226,200,192.168.1.22,10.0.0.10
01-01-2025 10:24,harry,upload_file,2967159,200,192.168.1.58,10.0.0.27
01-01-2025 10:08,erin,unauthorized_access,2639,401,192.168.1.38,10.0.0.15
01-01-2025 10:13,erin,login_success,12008,200,192.168.1.33,10.0.0.20
01-01-2025 10:19,john,access_admin_panel,1889,403,192.168.1.38,10.0.0.10
01-01-2025 10:38,harry,download_file,3219644,200,192.168.1.18,10.0.0.15
01-01-2025 10:33,harry,login_failed,2487,403,192.168.1.29,10.0.0.8
01-01-2025 10:11,alice,read_data,16111,200,192.168.1.51,10.0.0.25
01-01-2025 10:28,carol,read_data,24111,200,192.168.1.29,10.0.0.28
01-01-2025 10:34,alice,download_file,4083514,200,192.168.1.58,10.0.0.28
01-01-2025 10:28,erin,read_data,11563,200,192.168.1.59,10.0.0.11
01-01-2025 10:08,bob,delete_record,34540,200,192.168.1.21,10.0.0.13
01-01-2025 10:40,erin,access_admin_panel,4947,403,192.168.1.44,10.0.0.12
01-01-2025 10:26,george,change_password,15600,200,192.168.1.45,10.0.0.19
01-01-2025 10:43,david,download_file,2234885,200,192.168.1.46,10.0.0.22
01-01-2025 10:11,frank,login_success,16615,200,192.168.1.11,10.0.0.26
01-01-2025 10:17,bob,unauthorized_access,3839,403,192.168.1.19,10.0.0.29
01-01-2025 10:20,ivy,login_failed,3633,401,192.168.1.25,10.0.0.5
01-01-2025 10:11,bob,unauthorized_access,1498,403,192.168.1.21,10.0.0.10
01-01-2025 10:42,david,download_file,3794886,200,192.168.1.36,10.0.0.21
01-01-2025 10:12,carol,read_data,11389694,500,192.168.1.51,10.0.0.17
01-01-2025 10:45,ivy,upload_file,2637422,200,192.168.1.13,10.0.0.21
01-01-2025 10:39,erin,read_data,18074,200,192.168.1.15,10.0.0.25
01-01-2025 10:12,george,download_file,2997618,200,192.168.1.24,10.0.0.19
01-01-2025 10:30,carol,modify_config,6259,200,192.168.1.21,10.0.0.16
01-01-2025 10:15,george,unauthorized_access,3021,401,192.168.1.13,10.0.0.12
01-01-2025 10:12,ivy,read_data,15221,200,192.168.1.33,10.0.0.7
01-01-2025 10:47,george,upload_file,4997184,200,192.168.1.19,10.0.0.28
01-01-2025 10:40,bob,upload_file,4820249,200,192.168.1.30,10.0.0.6
01-01-2025 10:44,john,change_password,43575,200,192.168.1.40,10.0.0.20
01-01-2025 10:41,bob,login_failed,4191,403,192.168.1.42,10.0.0.16
01-01-2025 10:41,bob,unauthorized_access,2691,403,192.168.1.57,10.0.0.27
01-01-2025 10:19,john,delete_record,25854,200,192.168.1.23,10.0.0.19
01-01-2025 10:42,harry,change_password,36050,200,192.168.1.55,10.0.0.21
01-01-2025 10:22,erin,login_success,17097,200,192.168.1.34,10.0.0.11
01-01-2025 10:22,erin,login_failed,1684,401,192.168.1.41,10.0.0.9
01-01-2025 10:45,john,change_password,4918,200,192.168.1.55,10.0.0.11
01-01-2025 10:19,ivy,upload_file,2857971,200,192.168.1.18,10.0.0.17
01-01-2025 10:09,george,download_file,2643491,200,192.168.1.55,10.0.0.9
01-01-2025 10:10,ivy,modify_config,19945,200,192.168.1.59,10.0.0.5
01-01-2025 10:40,bob,login_success,27828,200,192.168.1.19,10.0.0.9
01-01-2025 10:40,george,delete_record,6468,200,192.168.1.41,10.0.0.10
01-01-2025 10:43,ivy,read_data,14631479,503,192.168.1.25,10.0.0.16
01-01-2025 10:17,ivy,upload_file,144598,200,192.168.1.46,10.0.0.6
01-01-2025 10:17,erin,login_failed,875,401,192.168.1.38,10.0.0.5
01-01-2025 10:48,david,access_admin_panel,1914,403,192.168.1.14,10.0.0.18
01-01-2025 10:44,ivy,read_data,35503,200,192.168.1.32,10.0.0.18
01-01-2025 10:48,carol,download_file,807189,200,192.168.1.59,10.0.0.19
01-01-2025 10:48,erin,read_data,41358,200,192.168.1.44,10.0.0.10
01-01-2025 10:14,john,login_success,22511,200,192.168.1.58,10.0.0.20
01-01-2025 10:35,ivy,login_success,34280,200,192.168.1.26,10.0.0.6
01-01-2025 10:10,alice,modify_config,47971,200,192.168.1.42,10.0.0.10
01-01-2025 10:46,alice,unauthorized_access,592,401,192.168.1.30,10.0.0.13
01-01-2025 10:49,frank,change_password,36458,200,192.168.1.10,10.0.0.14
01-01-2025 10:17,erin,read_data,32530,200,192.168.1.24,10.0.0.20
01-01-2025 10:32,harry,unauthorized_access,4643,401,192.168.1.24,10.0.0.19
01-01-2025 10:50,harry,delete_record,2101,200,192.168.1.37,10.0.0.17
01-01-2025 10:39,carol,modify_config,47091,200,192.168.1.43,10.0.0.10
01-01-2025 10:14,harry,unauthorized_access,645,401,192.168.1.17,10.0.0.15
01-01-2025 10:25,george,download_file,2292527,200,192.168.1.16,10.0.0.23
01-01-2025 10:29,david,access_admin_panel,4373,401,192.168.1.59,10.0.0.12
01-01-2025 10:22,david,modify_config,27647,200,192.168.1.45,10.0.0.5
01-01-2025 10:48,carol,delete_record,19856,200,192.168.1.34,10.0.0.26
01-01-2025 10:22,erin,access_admin_panel,2675,403,192.168.1.41,10.0.0.26
01-01-2025 10:41,erin,upload_file,1110583,200,192.168.1.52,10.0.0.12
01-01-2025 10:41,frank,login_failed,4437,401,192.168.1.51,10.0.0.11
01-01-2025 10:34,harry,download_file,3199524,200,192.168.1.29,10.0.0.23
01-01-2025 10:49,carol,download_file,3108476,200,192.168.1.40,10.0.0.14
01-01-2025 10:30,ivy,change_password,23773,200,192.168.1.42,10.0.0.26
01-01-2025 10:30,john,read_data,29543,200,192.168.1.26,10.0.0.24
01-01-2025 10:57,david,download_file,2231295,200,192.168.1.42,10.0.0.27
01-01-2025 10:15,frank,unauthorized_access,2443,403,192.168.1.55,10.0.0.6
01-01-2025 10:31,erin,upload_file,2105611,200,192.168.1.33,10.0.0.27
01-01-2025 10:23,george,access_admin_panel,4916,403,192.168.1.41,10.0.0.14
01-01-2025 10:19,erin,unauthorized_access,3194,401,192.168.1.17,10.0.0.12
01-01-2025 10:31,john,login_success,27490,200,192.168.1.48,10.0.0.11
01-01-2025 10:19,alice,login_success,3591,200,192.168.1.54,10.0.0.18
01-01-2025 10:15,erin,download_file,19660141,520,192.168.1.13,10.0.0.28
01-01-2025 10:43,harry,unauthorized_access,4294,403,192.168.1.28,10.0.0.25
01-01-2025 10:16,david,delete_record,7795,200,192.168.1.13,10.0.0.9
01-01-2025 10:24,ivy,read_data,19816,200,192.168.1.43,10.0.0.8
01-01-2025 10:20,harry,change_password,790,200,192.168.1.58,10.0.0.7
01-01-2025 10:28,alice,download_file,1522219,200,192.168.1.16,10.0.0.17
01-01-2025 11:01,erin,unauthorized_access,2479,403,192.168.1.53,10.0.0.29
01-01-2025 10:20,george,delete_record,15189,200,192.168.1.42,10.0.0.16
01-01-2025 10:45,carol,login_success,39528,200,192.168.1.39,10.0.0.5
01-01-2025 10:28,john,login_failed,2411,403,192.168.1.48,10.0.0.13
01-01-2025 10:33,alice,read_data,11140,200,192.168.1.17,10.0.0.14
01-01-2025 10:41,ivy,unauthorized_access,713,403,192.168.1.47,10.0.0.10
01-01-2025 10:33,david,delete_record,42075,200,192.168.1.30,10.0.0.29
01-01-2025 10:46,alice,login_failed,274,403,192.168.1.30,10.0.0.27
01-01-2025 10:16,alice,read_data,40745,200,192.168.1.56,10.0.0.25
01-01-2025 11:03,carol,unauthorized_access,2586,401,192.168.1.50,10.0.0.21
01-01-2025 10:46,ivy,read_data,37263,200,192.168.1.58,10.0.0.7
01-01-2025 10:34,alice,modify_config,44608,200,192.168.1.52,10.0.0.16
01-01-2025 10:55,harry,change_password,31107,200,192.168.1.13,10.0.0.9
01-01-2025 10:47,john,login_failed,2864,401,192.168.1.14,10.0.0.14
01-01-2025 10:47,carol,access_admin_panel,893,403,192.168.1.45,10.0.0.12
01-01-2025 11:00,john,unauthorized_access,1373,401,192.168.1.58,10.0.0.16
01-01-2025 10:47,alice,login_failed,399,403,192.168.1.40,10.0.0.13
01-01-2025 10:21,bob,download_file,795918,200,192.168.1.13,10.0.0.13
01-01-2025 10:13,bob,change_password,40163,200,192.168.1.45,10.0.0.5
01-01-2025 11:05,bob,read_data,5802,200,192.168.1.18,10.0.0.18
01-01-2025 10:30,john,modify_config,47501,200,192.168.1.23,10.0.0.20
01-01-2025 10:53,david,upload_file,1266243,200,192.168.1.29,10.0.0.7
01-01-2025 10:57,bob,login_success,9977,200,192.168.1.17,10.0.0.12
01-01-2025 10:31,david,change_password,16851,200,192.168.1.33,10.0.0.13
01-01-2025 10:17,alice,login_success,32035,200,192.168.1.45,10.0.0.15
01-01-2025 10:31,david,access_admin_panel,4205,401,192.168.1.36,10.0.0.16
01-01-2025 10:13,frank,login_failed,2803,403,192.168.1.29,10.0.0.12
01-01-2025 10:54,ivy,delete_record,2499,200,192.168.1.51,10.0.0.20
01-01-2025 10:36,john,unauthorized_access,220,403,192.168.1.28,10.0.0.16
01-01-2025 10:22,frank,download_file,2443626,200,192.168.1.40,10.0.0.25
01-01-2025 10:41,alice,access_admin_panel,4460,403,192.168.1.21,10.0.0.18
01-01-2025 10:27,frank,modify_config,10944,200,192.168.1.49,10.0.0.24
01-01-2025 10:18,george,login_failed,2371,401,192.168.1.24,10.0.0.28
01-01-2025 10:36,david,change_password,12480,200,192.168.1.22,10.0.0.5
01-01-2025 11:04,erin,login_failed,1754,401,192.168.1.13,10.0.0.7
01-01-2025 10:41,bob,login_failed,2381,403,192.168.1.15,10.0.0.6
01-01-2025 10:46,carol,read_data,29574,200,192.168.1.28,10.0.0.29
01-01-2025 10:51,george,modify_config,13782,200,192.168.1.50,10.0.0.10
01-01-2025 10:28,erin,upload_file,3943372,200,192.168.1.12,10.0.0.26
01-01-2025 10:42,alice,read_data,13968,200,192.168.1.52,10.0.0.5
01-01-2025 10:37,frank,access_admin_panel,4242,401,192.168.1.27,10.0.0.23
01-01-2025 10:19,carol,upload_file,3735363,200,192.168.1.26,10.0.0.5
01-01-2025 10:42,erin,login_success,26613,200,192.168.1.53,10.0.0.13
01-01-2025 10:14,bob,download_file,2979260,200,192.168.1.33,10.0.0.22
01-01-2025 10:14,ivy,read_data,25077,200,192.168.1.17,10.0.0.16
01-01-2025 10:33,ivy,delete_record,33780,200,192.168.1.20,10.0.0.10
01-01-2025 11:07,erin,access_admin_panel,883,401,192.168.1.56,10.0.0.23
01-01-2025 11:12,ivy,upload_file,2733435,200,192.168.1.32,10.0.0.23
01-01-2025 10:43,frank,access_admin_panel,1361,401,192.168.1.13,10.0.0.5
01-01-2025 11:08,ivy,unauthorized_access,4746,401,192.168.1.53,10.0.0.20
01-01-2025 10:53,carol,login_failed,822,401,192.168.1.30,10.0.0.18
01-01-2025 10:19,bob,change_password,1694,200,192.168.1.54,10.0.0.29
01-01-2025 11:14,frank,read_data,37997,200,192.168.1.26,10.0.0.9
01-01-2025 11:09,carol,login_failed,210,401,192.168.1.18,10.0.0.27
01-01-2025 11:14,george,read_data,3571,200,192.168.1.41,10.0.0.5
01-01-2025 10:29,david,download_file,4571251,200,192.168.1.24,10.0.0.6
01-01-2025 10:20,david,read_data,20887,200,192.168.1.36,10.0.0.6
01-01-2025 10:50,alice,unauthorized_access,4865,401,192.168.1.28,10.0.0.19
01-01-2025 10:40,david,unauthorized_access,3908,403,192.168.1.54,10.0.0.16
01-01-2025 10:50,david,access_admin_panel,3842,403,192.168.1.38,10.0.0.28
01-01-2025 11:10,bob,upload_file,2773294,200,192.168.1.39,10.0.0.14
01-01-2025 11:11,george,upload_file,1535819,200,192.168.1.49,10.0.0.12
01-01-2025 10:25,george,modify_config,34144,200,192.168.1.34,10.0.0.17
01-01-2025 11:16,harry,change_password,37626,200,192.168.1.15,10.0.0.29
01-01-2025 10:25,john,access_admin_panel,1993,401,192.168.1.21,10.0.0.29
01-01-2025 10:41,bob,login_failed,4054,403,192.168.1.19,10.0.0.16
01-01-2025 10:25,frank,unauthorized_access,2393,403,192.168.1.10,10.0.0.7
01-01-2025 11:12,alice,login_success,12711,200,192.168.1.58,10.0.0.26
01-01-2025 10:36,frank,access_admin_panel,4023,401,192.168.1.30,10.0.0.5
01-01-2025 10:20,bob,login_failed,3041,403,192.168.1.32,10.0.0.8
01-01-2025 11:08,erin,read_data,12578,200,192.168.1.51,10.0.0.29
01-01-2025 11:18,carol,access_admin_panel,2205,403,192.168.1.37,10.0.0.26
01-01-2025 10:31,george,download_file,1511330,200,192.168.1.50,10.0.0.8
01-01-2025 11:03,frank,modify_config,2127,200,192.168.1.53,10.0.0.17
01-01-2025 10:26,harry,login_success,4735,200,192.168.1.15,10.0.0.29
01-01-2025 10:21,bob,access_admin_panel,135,401,192.168.1.29,10.0.0.15
01-01-2025 11:14,carol,download_file,1624319,200,192.168.1.16,10.0.0.25
01-01-2025 10:37,erin,delete_record,5398,200,192.168.1.48,10.0.0.19
01-01-2025 11:15,erin,upload_file,402678,200,192.168.1.18,10.0.0.24
01-01-2025 11:15,frank,download_file,154535,200,192.168.1.52,10.0.0.16
01-01-2025 10:16,harry,access_admin_panel,313,403,192.168.1.11,10.0.0.6
01-01-2025 10:59,carol,read_data,34496,200,192.168.1.31,10.0.0.14
01-01-2025 10:21,alice,unauthorized_access,3663,403,192.168.1.56,10.0.0.10
01-01-2025 11:16,john,read_data,48633,200,192.168.1.11,10.0.0.24
01-01-2025 11:22,bob,unauthorized_access,1868,401,192.168.1.10,10.0.0.19
01-01-2025 10:54,frank,unauthorized_access,3194,403,192.168.1.47,10.0.0.10
01-01-2025 10:27,ivy,unauthorized_access,3200,401,192.168.1.26,10.0.0.10
01-01-2025 11:22,alice,login_failed,1622,401,192.168.1.57,10.0.0.7
01-01-2025 10:49,ivy,login_success,27521,200,192.168.1.47,10.0.0.15
01-01-2025 11:23,carol,download_file,2581486,200,192.168.1.58,10.0.0.10
01-01-2025 10:44,bob,access_admin_panel,4819,403,192.168.1.13,10.0.0.29
01-01-2025 11:23,john,read_data,33375,200,192.168.1.26,10.0.0.24
01-01-2025 11:12,harry,login_failed,3652,403,192.168.1.24,10.0.0.25
01-01-2025 10:28,bob,read_data,15843,200,192.168.1.26,10.0.0.26
01-01-2025 10:56,harry,read_data,38846,200,192.168.1.43,10.0.0.9
01-01-2025 10:50,john,upload_file,40529952,500,192.168.1.28,10.0.0.5
01-01-2025 10:56,ivy,download_file,3971497,200,192.168.1.47,10.0.0.11
01-01-2025 11:08,alice,read_data,6440,200,192.168.1.17,10.0.0.17
01-01-2025 10:57,ivy,delete_record,49955,200,192.168.1.42,10.0.0.8
01-01-2025 10:45,john,upload_file,4023970,200,192.168.1.47,10.0.0.26
01-01-2025 10:45,erin,login_failed,4480,401,192.168.1.34,10.0.0.15
01-01-2025 11:09,carol,access_admin_panel,3578,401,192.168.1.16,10.0.0.14
01-01-2025 11:03,frank,modify_config,15576,200,192.168.1.45,10.0.0.14
